###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Dec/2018  21:10:03 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          LCD_SUPPORTED=DEBUG -lC F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\EndDeviceEB-Pr #
#                          o\List\ -lA F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\EndDeviceEB-Pro\List\      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\ -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\List\inv_mpu_dmp_motio #
#                          n_driver.lst                                       #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\inv_mpu_dmp_motion #
#                          _driver.r51                                        #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   00018A   85..82       MOV     DPL,?XSP + 0
   \   00018D   85..83       MOV     DPH,?XSP + 1
   \   000190   12....       LCALL   ?Subroutine24 & 0xFFFF
    553              }
    554              if (orient & 0x20) {
   \                     ??CrossCallReturnLabel_33:
   \   000193   EE           MOV     A,R6
   \   000194   5420         ANL     A,#0x20
   \   000196   6010         JZ      ??CrossCallReturnLabel_35
    555                  gyro_regs[1] |= 1;
   \   000198   7404         MOV     A,#0x4
   \   00019A   12....       LCALL   ?XSTACK_DISP0_8
   \   00019D   12....       LCALL   ?Subroutine24 & 0xFFFF
    556                  accel_regs[1] |= 1;
   \                     ??CrossCallReturnLabel_34:
   \   0001A0   7401         MOV     A,#0x1
   \   0001A2   12....       LCALL   ?XSTACK_DISP0_8
   \   0001A5   12....       LCALL   ?Subroutine24 & 0xFFFF
    557              }
    558              if (orient & 0x100) {
   \                     ??CrossCallReturnLabel_35:
   \   0001A8   EF           MOV     A,R7
   \   0001A9   5401         ANL     A,#0x1
   \   0001AB   6010         JZ      ??CrossCallReturnLabel_37
    559                  gyro_regs[2] |= 1;
   \   0001AD   7405         MOV     A,#0x5
   \   0001AF   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B2   12....       LCALL   ?Subroutine24 & 0xFFFF
    560                  accel_regs[2] |= 1;
   \                     ??CrossCallReturnLabel_36:
   \   0001B5   7402         MOV     A,#0x2
   \   0001B7   12....       LCALL   ?XSTACK_DISP0_8
   \   0001BA   12....       LCALL   ?Subroutine24 & 0xFFFF
    561              }
    562          
    563              /* Chip-to-body, sign only. */
    564              if (mpu_write_mem(FCFG_3, 3, gyro_regs))
   \                     ??CrossCallReturnLabel_37:
   \   0001BD                ; Setup parameters for call to function mpu_write_mem
   \   0001BD   7403         MOV     A,#0x3
   \   0001BF   12....       LCALL   ?XSTACK_DISP0_8
   \   0001C2   8582..       MOV     ?V0 + 0,DPL
   \   0001C5   8583..       MOV     ?V0 + 1,DPH
   \   0001C8   78..         MOV     R0,#?V0 + 0
   \   0001CA   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001CD   7C03         MOV     R4,#0x3
   \   0001CF   7D00         MOV     R5,#0x0
   \   0001D1   7A40         MOV     R2,#0x40
   \   0001D3   7B04         MOV     R3,#0x4
   \   0001D5   12....       LCALL   ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_105:
   \   0001D8   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001DB   8B..         MOV     ?V0 + 1,R3
   \   0001DD   EA           MOV     A,R2
   \   0001DE   45..         ORL     A,?V0 + 1
   \   0001E0   6003         JZ      $+5
   \   0001E2   02....       LJMP    ??dmp_set_orientation_1 & 0xFFFF
    565                  return -1;
    566              if (mpu_write_mem(FCFG_7, 3, accel_regs))
   \   0001E5                ; Setup parameters for call to function mpu_write_mem
   \   0001E5   85..82       MOV     DPL,?XSP + 0
   \   0001E8   85..83       MOV     DPH,?XSP + 1
   \   0001EB   8582..       MOV     ?V0 + 0,DPL
   \   0001EE   8583..       MOV     ?V0 + 1,DPH
   \   0001F1   78..         MOV     R0,#?V0 + 0
   \   0001F3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001F6   7C03         MOV     R4,#0x3
   \   0001F8   7D00         MOV     R5,#0x0
   \   0001FA   7A31         MOV     R2,#0x31
   \   0001FC   7B04         MOV     R3,#0x4
   \   0001FE   12....       LCALL   ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_106:
   \   000201   12....       LCALL   ?DEALLOC_XSTACK8
   \   000204   8B..         MOV     ?V0 + 1,R3
   \   000206   EA           MOV     A,R2
   \   000207   45..         ORL     A,?V0 + 1
   \   000209   6003         JZ      $+5
   \   00020B   02....       LJMP    ??dmp_set_orientation_1 & 0xFFFF
    567                  return -1;
    568              dmp.orient = orient;
   \   00020E   90....       MOV     DPTR,#dmp + 4
   \   000211   12....       LCALL   ?Subroutine31 & 0xFFFF
    569              return 0;
   \                     ??CrossCallReturnLabel_48:
   \   000214   7412         MOV     A,#0x12
   \   000216   02....       LJMP    ??Subroutine45_0 & 0xFFFF
    570          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine24:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   D2E0         SETB    0xE0 /* A   */.0
   \   000003   F0           MOVX    @DPTR,A
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   E582         MOV     A,DPL
   \   000002   2A           ADD     A,R2
   \   000003                REQUIRE ??Subroutine41_0
   \   000003                ; // Fall through to label ??Subroutine41_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine41_0:
   \   000000   F582         MOV     DPL,A
   \   000002   E583         MOV     A,DPH
   \   000004   3400         ADDC    A,#0x0
   \   000006   F583         MOV     DPH,A
   \   000008   E0           MOVX    A,@DPTR
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine31:
   \   000000   EE           MOV     A,R6
   \   000001   F0           MOVX    @DPTR,A
   \   000002   A3           INC     DPTR
   \   000003   EF           MOV     A,R7
   \   000004   F0           MOVX    @DPTR,A
   \   000005   7A00         MOV     R2,#0x0
   \   000007   7B00         MOV     R3,#0x0
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine49_0:
   \   000000   12....       LCALL   ??mpu_write_mem?relay
   \   000003   7402         MOV     A,#0x2
   \   000005   22           RET
    571          
    572          /**
    573           *  @brief      Push gyro biases to the DMP.
    574           *  Because the gyro integration is handled in the DMP, any gyro biases
    575           *  calculated by the MPL should be pushed down to DMP memory to remove
    576           *  3-axis quaternion drift.
    577           *  \n NOTE: If the DMP-based gyro calibration is enabled, the DMP will
    578           *  overwrite the biases written to this location once a new one is computed.
    579           *  @param[in]  bias    Gyro biases in q16.
    580           *  @return     0 if successful.
    581           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    582          int dmp_set_gyro_bias(long *bias)
   \                     dmp_set_gyro_bias:
    583          {
   \   000000   74EC         MOV     A,#-0x14
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 20
   \   000005                ; Auto size: 16
   \   000005   74F0         MOV     A,#-0x10
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 0,R2
   \   00000C   8B..         MOV     ?V0 + 1,R3
    584              long gyro_bias_body[3];
    585              unsigned char regs[4];
    586          
    587              gyro_bias_body[0] = bias[dmp.orient & 3];
   \   00000E   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   000011   12....       LCALL   ?S_SHL
   \   000014   EA           MOV     A,R2
   \   000015   25..         ADD     A,?V0 + 2
   \   000017   F582         MOV     DPL,A
   \   000019   EB           MOV     A,R3
   \   00001A   12....       LCALL   ??Subroutine43_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_70:
   \   00001D   12....       LCALL   ?XLOAD_R2345
   \   000020   7404         MOV     A,#0x4
   \   000022   12....       LCALL   ?XSTACK_DISP0_8
   \   000025   12....       LCALL   ?XSTORE_R2345
    588              if (dmp.orient & 4)
   \   000028   EE           MOV     A,R6
   \   000029   5404         ANL     A,#0x4
   \   00002B   6019         JZ      ??dmp_set_gyro_bias_0
    589                  gyro_bias_body[0] *= -1;
   \   00002D   7404         MOV     A,#0x4
   \   00002F   12....       LCALL   ?XSTACK_DISP0_8
   \   000032   78..         MOV     R0,#?V0 + 4
   \   000034   12....       LCALL   ?L_MOV_X
   \   000037   78..         MOV     R0,#?V0 + 4
   \   000039   12....       LCALL   ?L_NEG
   \   00003C   7404         MOV     A,#0x4
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \   000041   78..         MOV     R0,#?V0 + 4
   \   000043   12....       LCALL   ?L_MOV_TO_X
    590              gyro_bias_body[1] = bias[(dmp.orient >> 3) & 3];
   \                     ??dmp_set_gyro_bias_0:
   \   000046   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000049   12....       LCALL   ?S_SHL
   \   00004C   E5..         MOV     A,?V0 + 0
   \   00004E   25..         ADD     A,?V0 + 2
   \   000050   12....       LCALL   ??Subroutine42_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_71:
   \   000053   78..         MOV     R0,#?V0 + 4
   \   000055   12....       LCALL   ?L_MOV_X
   \   000058   7408         MOV     A,#0x8
   \   00005A   12....       LCALL   ?XSTACK_DISP0_8
   \   00005D   78..         MOV     R0,#?V0 + 4
   \   00005F   12....       LCALL   ?L_MOV_TO_X
    591              if (dmp.orient & 0x20)
   \   000062   EE           MOV     A,R6
   \   000063   5420         ANL     A,#0x20
   \   000065   600F         JZ      ??dmp_set_gyro_bias_1
    592                  gyro_bias_body[1] *= -1;
   \   000067   78..         MOV     R0,#?V0 + 4
   \   000069   12....       LCALL   ?L_NEG
   \   00006C   7408         MOV     A,#0x8
   \   00006E   12....       LCALL   ?XSTACK_DISP0_8
   \   000071   78..         MOV     R0,#?V0 + 4
   \   000073   12....       LCALL   ?L_MOV_TO_X
    593              gyro_bias_body[2] = bias[(dmp.orient >> 6) & 3];
   \                     ??dmp_set_gyro_bias_1:
   \   000076   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_74:
   \   000079   78..         MOV     R0,#?V0 + 0
   \   00007B   12....       LCALL   ?L_MOV_X
   \   00007E   740C         MOV     A,#0xc
   \   000080   12....       LCALL   ?XSTACK_DISP0_8
   \   000083   78..         MOV     R0,#?V0 + 0
   \   000085   12....       LCALL   ?L_MOV_TO_X
    594              if (dmp.orient & 0x100)
   \   000088   EF           MOV     A,R7
   \   000089   5401         ANL     A,#0x1
   \   00008B   600F         JZ      ??dmp_set_gyro_bias_2
    595                  gyro_bias_body[2] *= -1;
   \   00008D   78..         MOV     R0,#?V0 + 0
   \   00008F   12....       LCALL   ?L_NEG
   \   000092   740C         MOV     A,#0xc
   \   000094   12....       LCALL   ?XSTACK_DISP0_8
   \   000097   78..         MOV     R0,#?V0 + 0
   \   000099   12....       LCALL   ?L_MOV_TO_X
    596          //#define EMPL_NO_64BIT
    597          #ifdef EMPL_NO_64BIT
    598              gyro_bias_body[0] = (long)(((float)gyro_bias_body[0] * GYRO_SF) / 1073741824.f);
    599              gyro_bias_body[1] = (long)(((float)gyro_bias_body[1] * GYRO_SF) / 1073741824.f);
    600              gyro_bias_body[2] = (long)(((float)gyro_bias_body[2] * GYRO_SF) / 1073741824.f);
    601          #else
    602              gyro_bias_body[0] = (long)(((long long)gyro_bias_body[0] * GYRO_SF) >> 30);
                                                                                ^
Warning[Pe061]: integer operation result is out of range
   \                     ??dmp_set_gyro_bias_2:
   \   00009C   7404         MOV     A,#0x4
   \   00009E   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A1   78..         MOV     R0,#?V0 + 0
   \   0000A3   12....       LCALL   ?L_MOV_X
   \   0000A6   90....       MOV     DPTR,#__Constant_3b86e0
   \   0000A9   78..         MOV     R0,#?V0 + 4
   \   0000AB   12....       LCALL   ?L_MOV_X
   \   0000AE   78..         MOV     R0,#?V0 + 0
   \   0000B0   79..         MOV     R1,#?V0 + 4
   \   0000B2   12....       LCALL   ?L_MUL
   \   0000B5   741E         MOV     A,#0x1e
   \   0000B7   78..         MOV     R0,#?V0 + 0
   \   0000B9   12....       LCALL   ?SL_SHR
   \   0000BC   7404         MOV     A,#0x4
   \   0000BE   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C1   78..         MOV     R0,#?V0 + 0
   \   0000C3   12....       LCALL   ?L_MOV_TO_X
    603              gyro_bias_body[1] = (long)(((long long)gyro_bias_body[1] * GYRO_SF) >> 30);
                                                                                ^
Warning[Pe061]: integer operation result is out of range
   \   0000C6   7408         MOV     A,#0x8
   \   0000C8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CB   78..         MOV     R0,#?V0 + 8
   \   0000CD   12....       LCALL   ?L_MOV_X
   \   0000D0   90....       MOV     DPTR,#__Constant_3b86e0
   \   0000D3   78..         MOV     R0,#?V0 + 0
   \   0000D5   12....       LCALL   ?L_MOV_X
   \   0000D8   78..         MOV     R0,#?V0 + 8
   \   0000DA   79..         MOV     R1,#?V0 + 0
   \   0000DC   12....       LCALL   ?L_MUL
   \   0000DF   741E         MOV     A,#0x1e
   \   0000E1   78..         MOV     R0,#?V0 + 8
   \   0000E3   12....       LCALL   ?SL_SHR
   \   0000E6   7408         MOV     A,#0x8
   \   0000E8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000EB   78..         MOV     R0,#?V0 + 8
   \   0000ED   12....       LCALL   ?L_MOV_TO_X
    604              gyro_bias_body[2] = (long)(((long long)gyro_bias_body[2] * GYRO_SF) >> 30);
                                                                                ^
Warning[Pe061]: integer operation result is out of range
   \   0000F0   740C         MOV     A,#0xc
   \   0000F2   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F5   78..         MOV     R0,#?V0 + 4
   \   0000F7   12....       LCALL   ?L_MOV_X
   \   0000FA   90....       MOV     DPTR,#__Constant_3b86e0
   \   0000FD   78..         MOV     R0,#?V0 + 0
   \   0000FF   12....       LCALL   ?L_MOV_X
   \   000102   78..         MOV     R0,#?V0 + 4
   \   000104   79..         MOV     R1,#?V0 + 0
   \   000106   12....       LCALL   ?L_MUL
   \   000109   741E         MOV     A,#0x1e
   \   00010B   78..         MOV     R0,#?V0 + 4
   \   00010D   12....       LCALL   ?SL_SHR
   \   000110   740C         MOV     A,#0xc
   \   000112   12....       LCALL   ?XSTACK_DISP0_8
   \   000115   78..         MOV     R0,#?V0 + 4
   \   000117   12....       LCALL   ?L_MOV_TO_X
    605          #endif
    606          
    607              regs[0] = (unsigned char)((gyro_bias_body[0] >> 24) & 0xFF);
   \   00011A   7404         MOV     A,#0x4
   \   00011C   12....       LCALL   ?XSTACK_DISP0_8
   \   00011F   78..         MOV     R0,#?V0 + 0
   \   000121   12....       LCALL   ?L_MOV_X
   \   000124   7418         MOV     A,#0x18
   \   000126   78..         MOV     R0,#?V0 + 0
   \   000128   12....       LCALL   ?SL_SHR
   \   00012B   85..82       MOV     DPL,?XSP + 0
   \   00012E   85..83       MOV     DPH,?XSP + 1
   \   000131   E5..         MOV     A,?V0 + 0
   \   000133   F0           MOVX    @DPTR,A
    608              regs[1] = (unsigned char)((gyro_bias_body[0] >> 16) & 0xFF);
   \   000134   7404         MOV     A,#0x4
   \   000136   12....       LCALL   ?XSTACK_DISP0_8
   \   000139   78..         MOV     R0,#?V0 + 0
   \   00013B   12....       LCALL   ?L_MOV_X
   \   00013E   7410         MOV     A,#0x10
   \   000140   78..         MOV     R0,#?V0 + 0
   \   000142   12....       LCALL   ?SL_SHR
   \   000145   04           INC     A
   \   000146   12....       LCALL   ?XSTACK_DISP0_8
   \   000149   E5..         MOV     A,?V0 + 0
   \   00014B   F0           MOVX    @DPTR,A
    609              regs[2] = (unsigned char)((gyro_bias_body[0] >> 8) & 0xFF);
