###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         25/Dec/2018  16:52:15 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.c #
#                          fg (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE -DRTR_NWK         #
#                          -DBLINK_LEDS) -f F:\key_pro\AAAAAgraduation_projec #
#                          t\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\Tools\CC2530 #
#                          DB\f8wConfig.cfg (-DSECURE=0                       #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_TASK -D             #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D STM32F10X_MD -D USE_STDPERIPH_DRIVER -lC        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ -lA                 #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ --diag_suppress     #
#                          Pe001,Pa010 -o F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\RouterEB-Pro\Obj\ -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\SOURCE\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\inv_mpu_dmp_motion_d #
#                          river.lst                                          #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\Obj\inv_mpu_dmp_motion_dr #
#                          iver.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   00000C   E9           MOV     A,R1
   \   00000D                REQUIRE ??Subroutine50_0
   \   00000D                ; // Fall through to label ??Subroutine50_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine50_0:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   7A00         MOV     R2,#0x0
   \   000003   7B00         MOV     R3,#0x0
   \   000005   D083         POP     DPH
   \   000007   D082         POP     DPL
   \   000009   02....       LJMP    ?BRET
    718          
    719          /**
    720           *  @brief      Set tap threshold for a specific axis.
    721           *  @param[in]  axis    1, 2, and 4 for XYZ accel, respectively.
    722           *  @param[in]  thresh  Tap threshold, in mg/ms.
    723           *  @return     0 if successful.
    724           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    725          int dmp_set_tap_thresh(unsigned char axis, unsigned short thresh)
   \                     dmp_set_tap_thresh:
    726          {
   \   000000   74EC         MOV     A,#-0x14
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 20
   \   000005                ; Auto size: 5
   \   000005   74FB         MOV     A,#-0x5
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    727              unsigned char tmp[4], accel_fsr;
    728              float scaled_thresh;
    729              unsigned short dmp_thresh, dmp_thresh_2;
    730              if (!(axis & TAP_XYZ) || thresh > 1600)
   \   00000C   7407         MOV     A,#0x7
   \   00000E   5E           ANL     A,R6
   \   00000F   6009         JZ      ??dmp_set_tap_thresh_0
   \   000011   C3           CLR     C
   \   000012   EA           MOV     A,R2
   \   000013   9441         SUBB    A,#0x41
   \   000015   EB           MOV     A,R3
   \   000016   9406         SUBB    A,#0x6
   \   000018   4007         JC      ??dmp_set_tap_thresh_1
    731                  return -1;
   \                     ??dmp_set_tap_thresh_0:
   \   00001A   7AFF         MOV     R2,#-0x1
   \   00001C   7BFF         MOV     R3,#-0x1
   \   00001E   02....       LJMP    ??dmp_set_tap_thresh_2 & 0xFFFF
    732          
    733              scaled_thresh = (float)thresh / DMP_SAMPLE_RATE;
   \                     ??dmp_set_tap_thresh_1:
   \   000021   8A..         MOV     ?V0 + 4,R2
   \   000023   8B..         MOV     ?V0 + 5,R3
   \   000025   E4           CLR     A
   \   000026   F5..         MOV     ?V0 + 6,A
   \   000028   F5..         MOV     ?V0 + 7,A
   \   00002A   78..         MOV     R0,#?V0 + 4
   \   00002C   12....       LCALL   ?UL_TO_FLT
   \   00002F   90....       MOV     DPTR,#__Constant_43480000
   \   000032   78..         MOV     R0,#?V0 + 0
   \   000034   12....       LCALL   ?L_MOV_X
   \   000037   78..         MOV     R0,#?V0 + 4
   \   000039   79..         MOV     R1,#?V0 + 0
   \   00003B   12....       LCALL   ?FLT_DIV
    734          
    735              mpu_get_accel_fsr(&accel_fsr);
   \   00003E                ; Setup parameters for call to function mpu_get_accel_fsr
   \   00003E   85..82       MOV     DPL,?XSP + 0
   \   000041   85..83       MOV     DPH,?XSP + 1
   \   000044   AA82         MOV     R2,DPL
   \   000046   AB83         MOV     R3,DPH
   \   000048   12....       LCALL   ??mpu_get_accel_fsr?relay
    736              switch (accel_fsr) {
   \   00004B   85..82       MOV     DPL,?XSP + 0
   \   00004E   85..83       MOV     DPH,?XSP + 1
   \   000051   E0           MOVX    A,@DPTR
   \   000052   24FE         ADD     A,#-0x2
   \   000054   600E         JZ      ??dmp_set_tap_thresh_3
   \   000056   24FE         ADD     A,#-0x2
   \   000058   6033         JZ      ??dmp_set_tap_thresh_4
   \   00005A   24FC         ADD     A,#-0x4
   \   00005C   6058         JZ      ??dmp_set_tap_thresh_5
   \   00005E   24F8         ADD     A,#-0x8
   \   000060   607D         JZ      ??dmp_set_tap_thresh_6
   \   000062   80B6         SJMP    ??dmp_set_tap_thresh_0
    737              case 2:
    738                  dmp_thresh = (unsigned short)(scaled_thresh * 16384);
   \                     ??dmp_set_tap_thresh_3:
   \   000064   85....       MOV     ?V0 + 0,?V0 + 4
   \   000067   85....       MOV     ?V0 + 1,?V0 + 5
   \   00006A   85....       MOV     ?V0 + 2,?V0 + 6
   \   00006D   85....       MOV     ?V0 + 3,?V0 + 7
   \   000070   90....       MOV     DPTR,#__Constant_46800000
   \   000073   78..         MOV     R0,#?V0 + 8
   \   000075   12....       LCALL   ?L_MOV_X
   \   000078   78..         MOV     R0,#?V0 + 0
   \   00007A   79..         MOV     R1,#?V0 + 8
   \   00007C   12....       LCALL   ?FLT_MUL
   \   00007F   78..         MOV     R0,#?V0 + 0
   \   000081   12....       LCALL   ?FLT_TO_L
   \   000084   AA..         MOV     R2,?V0 + 0
   \   000086   AB..         MOV     R3,?V0 + 1
    739                  /* dmp_thresh * 0.75 */
    740                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 12288);
   \   000088   90....       MOV     DPTR,#__Constant_46400000
   \   00008B   8079         SJMP    ??dmp_set_tap_thresh_7
    741                  break;
    742              case 4:
    743                  dmp_thresh = (unsigned short)(scaled_thresh * 8192);
   \                     ??dmp_set_tap_thresh_4:
   \   00008D   85....       MOV     ?V0 + 0,?V0 + 4
   \   000090   85....       MOV     ?V0 + 1,?V0 + 5
   \   000093   85....       MOV     ?V0 + 2,?V0 + 6
   \   000096   85....       MOV     ?V0 + 3,?V0 + 7
   \   000099   90....       MOV     DPTR,#__Constant_46000000
   \   00009C   78..         MOV     R0,#?V0 + 8
   \   00009E   12....       LCALL   ?L_MOV_X
   \   0000A1   78..         MOV     R0,#?V0 + 0
   \   0000A3   79..         MOV     R1,#?V0 + 8
   \   0000A5   12....       LCALL   ?FLT_MUL
   \   0000A8   78..         MOV     R0,#?V0 + 0
   \   0000AA   12....       LCALL   ?FLT_TO_L
   \   0000AD   AA..         MOV     R2,?V0 + 0
   \   0000AF   AB..         MOV     R3,?V0 + 1
    744                  /* dmp_thresh * 0.75 */
    745                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 6144);
   \   0000B1   90....       MOV     DPTR,#__Constant_45c00000
   \   0000B4   8050         SJMP    ??dmp_set_tap_thresh_7
    746                  break;
    747              case 8:
    748                  dmp_thresh = (unsigned short)(scaled_thresh * 4096);
   \                     ??dmp_set_tap_thresh_5:
   \   0000B6   85....       MOV     ?V0 + 0,?V0 + 4
   \   0000B9   85....       MOV     ?V0 + 1,?V0 + 5
   \   0000BC   85....       MOV     ?V0 + 2,?V0 + 6
   \   0000BF   85....       MOV     ?V0 + 3,?V0 + 7
   \   0000C2   90....       MOV     DPTR,#__Constant_45800000
   \   0000C5   78..         MOV     R0,#?V0 + 8
   \   0000C7   12....       LCALL   ?L_MOV_X
   \   0000CA   78..         MOV     R0,#?V0 + 0
   \   0000CC   79..         MOV     R1,#?V0 + 8
   \   0000CE   12....       LCALL   ?FLT_MUL
   \   0000D1   78..         MOV     R0,#?V0 + 0
   \   0000D3   12....       LCALL   ?FLT_TO_L
   \   0000D6   AA..         MOV     R2,?V0 + 0
   \   0000D8   AB..         MOV     R3,?V0 + 1
    749                  /* dmp_thresh * 0.75 */
    750                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 3072);
   \   0000DA   90....       MOV     DPTR,#__Constant_45400000
   \   0000DD   8027         SJMP    ??dmp_set_tap_thresh_7
    751                  break;
    752              case 16:
    753                  dmp_thresh = (unsigned short)(scaled_thresh * 2048);
   \                     ??dmp_set_tap_thresh_6:
   \   0000DF   85....       MOV     ?V0 + 0,?V0 + 4
   \   0000E2   85....       MOV     ?V0 + 1,?V0 + 5
   \   0000E5   85....       MOV     ?V0 + 2,?V0 + 6
   \   0000E8   85....       MOV     ?V0 + 3,?V0 + 7
   \   0000EB   90....       MOV     DPTR,#__Constant_45000000
   \   0000EE   78..         MOV     R0,#?V0 + 8
   \   0000F0   12....       LCALL   ?L_MOV_X
   \   0000F3   78..         MOV     R0,#?V0 + 0
   \   0000F5   79..         MOV     R1,#?V0 + 8
   \   0000F7   12....       LCALL   ?FLT_MUL
   \   0000FA   78..         MOV     R0,#?V0 + 0
   \   0000FC   12....       LCALL   ?FLT_TO_L
   \   0000FF   AA..         MOV     R2,?V0 + 0
   \   000101   AB..         MOV     R3,?V0 + 1
    754                  /* dmp_thresh * 0.75 */
    755                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 1536);
   \   000103   90....       MOV     DPTR,#__Constant_44c00000
   \                     ??dmp_set_tap_thresh_7:
   \   000106   78..         MOV     R0,#?V0 + 0
   \   000108   12....       LCALL   ?L_MOV_X
   \   00010B   78..         MOV     R0,#?V0 + 4
   \   00010D   79..         MOV     R1,#?V0 + 0
   \   00010F   12....       LCALL   ?FLT_MUL
   \   000112   78..         MOV     R0,#?V0 + 4
   \   000114   12....       LCALL   ?FLT_TO_L
   \   000117   AC..         MOV     R4,?V0 + 4
   \   000119   AD..         MOV     R5,?V0 + 5
    756                  break;
    757              default:
    758                  return -1;
    759              }
    760              tmp[0] = (unsigned char)(dmp_thresh >> 8);
   \   00011B   7401         MOV     A,#0x1
   \   00011D   12....       LCALL   ?XSTACK_DISP0_8
   \   000120   EB           MOV     A,R3
   \   000121   F0           MOVX    @DPTR,A
    761              tmp[1] = (unsigned char)(dmp_thresh & 0xFF);
   \   000122   7402         MOV     A,#0x2
   \   000124   12....       LCALL   ?XSTACK_DISP0_8
   \   000127   EA           MOV     A,R2
   \   000128   F0           MOVX    @DPTR,A
    762              tmp[2] = (unsigned char)(dmp_thresh_2 >> 8);
   \   000129   7403         MOV     A,#0x3
   \   00012B   12....       LCALL   ?XSTACK_DISP0_8
   \   00012E   ED           MOV     A,R5
   \   00012F   F0           MOVX    @DPTR,A
    763              tmp[3] = (unsigned char)(dmp_thresh_2 & 0xFF);
   \   000130   7404         MOV     A,#0x4
   \   000132   12....       LCALL   ?XSTACK_DISP0_8
   \   000135   EC           MOV     A,R4
   \   000136   F0           MOVX    @DPTR,A
    764          
    765              if (axis & TAP_X) {
   \   000137   EE           MOV     A,R6
   \   000138   A2E0         MOV     C,0xE0 /* A   */.0
   \   00013A   504C         JNC     ??dmp_set_tap_thresh_8
    766                  if (mpu_write_mem(DMP_TAP_THX, 2, tmp))
   \   00013C                ; Setup parameters for call to function mpu_write_mem
   \   00013C   7401         MOV     A,#0x1
   \   00013E   12....       LCALL   ?XSTACK_DISP0_8
   \   000141   8582..       MOV     ?V0 + 0,DPL
   \   000144   8583..       MOV     ?V0 + 1,DPH
   \   000147   78..         MOV     R0,#?V0 + 0
   \   000149   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00014C   7C02         MOV     R4,#0x2
   \   00014E   7D00         MOV     R5,#0x0
   \   000150   7AD4         MOV     R2,#-0x2c
   \   000152   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_90:
   \   000155   12....       LCALL   ?DEALLOC_XSTACK8
   \   000158   8B..         MOV     ?V0 + 1,R3
   \   00015A   EA           MOV     A,R2
   \   00015B   45..         ORL     A,?V0 + 1
   \   00015D   6003         JZ      $+5
   \   00015F   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    767                      return -1;
    768                  if (mpu_write_mem(D_1_36, 2, tmp+2))
   \   000162                ; Setup parameters for call to function mpu_write_mem
   \   000162   7403         MOV     A,#0x3
   \   000164   12....       LCALL   ?XSTACK_DISP0_8
   \   000167   8582..       MOV     ?V0 + 0,DPL
   \   00016A   8583..       MOV     ?V0 + 1,DPH
   \   00016D   78..         MOV     R0,#?V0 + 0
   \   00016F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000172   7C02         MOV     R4,#0x2
   \   000174   7D00         MOV     R5,#0x0
   \   000176   7A24         MOV     R2,#0x24
   \   000178   12....       LCALL   ?Subroutine31 & 0xFFFF
    769                      return -1;
    770              }
   \                     ??CrossCallReturnLabel_91:
   \   00017B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00017E   8B..         MOV     ?V0 + 1,R3
   \   000180   EA           MOV     A,R2
   \   000181   45..         ORL     A,?V0 + 1
   \   000183   6003         JZ      $+5
   \   000185   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    771              if (axis & TAP_Y) {
   \                     ??dmp_set_tap_thresh_8:
   \   000188   EE           MOV     A,R6
   \   000189   A2E1         MOV     C,0xE0 /* A   */.1
   \   00018B   504C         JNC     ??dmp_set_tap_thresh_9
    772                  if (mpu_write_mem(DMP_TAP_THY, 2, tmp))
   \   00018D                ; Setup parameters for call to function mpu_write_mem
   \   00018D   7401         MOV     A,#0x1
   \   00018F   12....       LCALL   ?XSTACK_DISP0_8
   \   000192   8582..       MOV     ?V0 + 0,DPL
   \   000195   8583..       MOV     ?V0 + 1,DPH
   \   000198   78..         MOV     R0,#?V0 + 0
   \   00019A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00019D   7C02         MOV     R4,#0x2
   \   00019F   7D00         MOV     R5,#0x0
   \   0001A1   7AD8         MOV     R2,#-0x28
   \   0001A3   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_92:
   \   0001A6   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001A9   8B..         MOV     ?V0 + 1,R3
   \   0001AB   EA           MOV     A,R2
   \   0001AC   45..         ORL     A,?V0 + 1
   \   0001AE   6003         JZ      $+5
   \   0001B0   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    773                      return -1;
    774                  if (mpu_write_mem(D_1_40, 2, tmp+2))
   \   0001B3                ; Setup parameters for call to function mpu_write_mem
   \   0001B3   7403         MOV     A,#0x3
   \   0001B5   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B8   8582..       MOV     ?V0 + 0,DPL
   \   0001BB   8583..       MOV     ?V0 + 1,DPH
   \   0001BE   78..         MOV     R0,#?V0 + 0
   \   0001C0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C3   7C02         MOV     R4,#0x2
   \   0001C5   7D00         MOV     R5,#0x0
   \   0001C7   7A28         MOV     R2,#0x28
   \   0001C9   12....       LCALL   ?Subroutine31 & 0xFFFF
    775                      return -1;
    776              }
   \                     ??CrossCallReturnLabel_93:
   \   0001CC   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001CF   8B..         MOV     ?V0 + 1,R3
   \   0001D1   EA           MOV     A,R2
   \   0001D2   45..         ORL     A,?V0 + 1
   \   0001D4   6003         JZ      $+5
   \   0001D6   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    777              if (axis & TAP_Z) {
   \                     ??dmp_set_tap_thresh_9:
   \   0001D9   EE           MOV     A,R6
   \   0001DA   A2E2         MOV     C,0xE0 /* A   */.2
   \   0001DC   504C         JNC     ??dmp_set_tap_thresh_10
    778                  if (mpu_write_mem(DMP_TAP_THZ, 2, tmp))
   \   0001DE                ; Setup parameters for call to function mpu_write_mem
   \   0001DE   7401         MOV     A,#0x1
   \   0001E0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001E3   8582..       MOV     ?V0 + 0,DPL
   \   0001E6   8583..       MOV     ?V0 + 1,DPH
